,name,BS
0,DSR,0.0
1,GS글로벌,0.0
2,HDC현대산업개발,0.0
3,KG케미칼,0.0
4,LG이노텍,-0.4690265486725664
5,LG전자,0.0
6,LG헬로비전,0.0
7,OCI,0.0
8,S&TC,-0.5656565656565656
9,S&T모티브,0.18257839721254354
10,SK이노베이션,0.0
11,STX,0.0
12,WISCOM,0.0
13,YG PLUS,0.0
14,갤럭시아에스엠,0.20795107033639143
15,고려아연,0.0
16,극동유화,0.0
17,까뮤이앤씨,0.21940163191296463
18,대덕,0.0
19,대덕전자,0.0
20,대영포장,0.0
21,대한유화,0.0
22,동아쏘시오홀딩스,0.0
23,두산,0.02982848620432513
24,두산밥캣,0.1118421052631579
25,락앤락,0.0
26,마니커,-0.6392747952878798
27,만도,-0.32418952618453867
28,메리츠증권,0.0
29,모두투어리츠,0.0
30,부국증권,0.0
31,삼성SDI,0.0
32,삼성엔지니어링,0.0
33,삼성중공업,0.0
34,삼성출판사,-0.375
35,삼성화재해상보험,0.09663865546218489
36,삼양식품,0.0
37,삼양홀딩스,0.0
38,삼영전자공업,0.0
39,삼영화학공업,0.0
40,상상인증권,-0.16551724137931034
41,선도전기,0.0
42,선진,0.0
43,세방전지,0.0
44,세원셀론텍,-0.5377049180327869
45,신한알파리츠,0.0
46,신한지주,0.0
47,쌍용자동차,0.0
48,에넥스,0.0
49,영화금속,0.0
50,윌비스,-0.42105263157894735
51,유나이티드,0.0
52,인지컨트롤스,0.0
53,인터지스,0.0
54,일성건설,0.0
55,일진다이아,0.0
56,제일약품,0.0
57,제일연마,0.0
58,제일파마홀딩스,-0.18326693227091634
59,조흥,0.0
60,지역난방공사,0.0
61,진도,0.0
62,코오롱인더,0.0
63,키다리스튜디오,-0.21459762944479102
64,태경산업,0.0
65,태양금속공업,0.0
66,포스코강판,0.0
67,필룩스,0.0
68,한국공항,-0.4534412955465587
69,한국종합기술,-0.27901785714285715
70,한국철강,-0.41958041958041953
71,한국패러랠,0.0
72,한라홀딩스,0.0
73,한미약품,0.0
74,한솔로지스틱스,0.0
75,한일철강,-0.25165562913907286
76,한일현대시멘트,0.0
77,한창제지,0.0
78,한화생명,0.0
79,한화시스템,-0.16113744075829384
80,현대건설,-0.5288461538461539
81,현대건설기계,-0.43777777777777777
82,현대모비스,-0.3311965811965812
83,현대비앤지스틸,0.0
84,현대엘리베이터,-0.8229728164017457
85,현대차증권,-0.22769753610875107
86,현대홈쇼핑,-0.19899665551839466
87,호전실업,0.0
88,CJ CGV,0.0
89,HDC현대EP,0.10301650540694365
90,JW홀딩스,0.0
91,KB금융,0.18261964735516373
92,SG충방,0.019867549668874173
93,금강공업,-0.17217787913340935
94,금호산업,0.0
95,금호전기,0.2818405916187346
96,기업은행,0.0
97,남선알미늄,0.0
98,남성,0.0
99,넷마블,0.0
100,대구백화점,0.0
