,fin_prdt_cd,kor_co_nm,fin_prdt_nm,join_member,max_limit,spcl_cnd,options
0,WR0001B,우리은행,스무살 우리 적금(정액·자유),만 18세 이상 ~ 만30세 이하 실명의 개인(도전형·절약형 각 1인1계좌),200000,"- 신규 시 아래항목 충족 시 최고 연0.5%p
1. 우리카드 월 10만원 이상 사용 - 연 0.3%p
2. 인터넷,스마트뱅킹 신규 -  연 0.2%p

- 자동이체 우대 최대 0.6%P(정액적립)
1. 가입기간 1/2이상 자동이체 : 0.3%p
2. 가입기간 전체 자동이체 : 0.6%p","[['12', '단리', 1.7, 2.8, '정액적립식'], ['24', '단리', 1.8, 2.9, '정액적립식'], ['36', '단리', 1.9, 3, '정액적립식'], ['12', '단리', 1.7, 2.2, '자유적립식'], ['24', '단리', 1.8, 2.3, '자유적립식'], ['36', '단리', 1.9, 2.4, '자유적립식']]"
1,WR0001C,우리은행,우리 Magic6 적금,실명의 개인(1인 1계좌),500000,"- 신규 시 아래항목 충족 시 최고 연 4.5%p(1,2우대금리조건/3,4특별우대금리조건)
1. 우리오픈뱅킹 신규가입 및 마케팅동의 연 0.5%p
2. 급여 및 연금이체실적 연 0.5%p
3. 우리카드사 기준 신규고객 연 6백만원 사용 연 3.0%p
4. 우리카드 각종 자동이체 고객 연 0.5%p","[['12', '단리', 1.5, 6, '정액적립식']]"
2,WR0001D,우리은행,"시니어플러스우리적금
(증여우대형)",만 50세이상실명의 개인,1500000,"- 조건 충족시 최대 연0.4%p
1.급여이체 연0.2%p
2.연금 연0.2%p
3.우리카드 출금실적보유 연0.1%p
4.공과금/관리비 연0.1%p
5.만기자금을 손자녀명의의 당행 입출금통장으로 자동이체 시 0.2%P","[['12', '단리', 1.05, 1.45, '자유적립식']]"
3,WR0001E,우리은행,우리아이행복적금(12개월회전식),"실명의 개인
(1인1계좌)",1000000,"- 아래 조건 충족 시 최고 연0.2%p
1. 부모와 자녀 동시가입 연0.1%p
2. 유후/아이행복 통장에서 자동이체등록 연0.1%p
3. 직전회전기간동안 100만원이상 납입 연0.1%p
4. 인터넷/스마트뱅킹으로 가입 연0.1%p","[['12', '단리', 0.7, 0.9, '자유적립식']]"
4,WR0001F,우리은행,우리SUPER주거래적금,실명의 개인,500000,"- 최대 연 1.3%p 우대
1. 신규 시 최대 0.2%p
①첫 거래 고객 : 연 0.2%p
2.거거래기간 실적 충족시 최대 1.1%p
①급여,연금이체를 하거나 다이렉트 해외송금 실적: 연 0.5%p
②공과금 자동이체 : 연 0.2%p
③우리카드실적 및 당행 결제계좌 지정 : 연 0.2%p
④우리은행 개인대출 이자납부 : 연 0.2%p","[['36', '단리', 0.8, 2.1, '자유적립식'], ['24', '단리', 0.7, 2, '자유적립식'], ['12', '단리', 0.6, 1.9, '자유적립식'], ['36', '단리', 1, 2.3, '정액적립식'], ['24', '단리', 0.9, 2.2, '정액적립식'], ['12', '단리', 0.8, 2.1, '정액적립식']]"
5,WR0001L,우리은행,WON적금,"실명의 개인
(1인1계좌)",500000,"1.WON통장, 우리 꿈통장으로 연결하여 가입 시 만기시 연 0.2%p 우대금리 적용","[['12', '단리', 1.9, 2.1, '정액적립식'], ['12', '단리', 1.9, 2.1, '자유적립식']]"
6,00266451,한국스탠다드차타드은행,퍼스트가계적금,제한없음,10000000,없음,"[['6', '단리', 1, 1, '정액적립식'], ['12', '단리', 1.3, 1.3, '정액적립식'], ['24', '단리', 1.4, 1.4, '정액적립식'], ['36', '단리', 1.45, 1.45, '정액적립식'], ['6', '단리', 0.95, 0.95, '자유적립식'], ['12', '단리', 1.1, 1.1, '자유적립식'], ['24', '단리', 1.2, 1.2, '자유적립식'], ['36', '단리', 1.25, 1.25, '자유적립식']]"
7,00266472,한국스탠다드차타드은행,SC행복적금,"기초생활수급자, 소년소녀가장, 북한이탈주민, 결혼이민자, 근로장려금수급자, 한부모가족지원 보호대상자, 차상위계층 대상자(만 65세이상)",300000,"만기 시점을 기준으로 SC제일은행 입출금통장을 
출금 계좌로 하여 SC행복적금으로 자동이체 5회 이상 실적이 있는 경우","[['12', '단리', 3.3, 3.6, '정액적립식']]"
8,1816,한국씨티은행,씨티더드림적금,제한없음,1000000,매월 1만원 이상 씨티은행 입출금이 자유로운 예금에서 이 예금으로의 계좌 간 입금 자동이체를 약정하시는 경우 5개월 이체 실적 충족 시 전체 계약기간 동안 우대 이율이 기본이율에 0.3% 추가하여 적용됨,"[['36', '단리', 2, 2.3, '자유적립식'], ['24', '단리', 1.8, 2.1, '자유적립식'], ['12', '단리', 1.7, 2, '자유적립식'], ['6', '단리', 1.5, 1.8, '자유적립식']]"
9,10521001000846001,대구은행,내손안에 적금,제한없음,1000000,"* 최고우대금리 : 0.55%

 - 최초가입 우대 : 0.2%
 - 비대면채널 거래실적 우대 : 0.1%
- 수수료우대 통장 보유 우대 : 0.2%
- 인터넷/스마트뱅크를 통해 가입시 우대 : 0.05%","[['12', '단리', 1.01, 1.56, '정액적립식'], ['24', '단리', 1.03, 1.58, '정액적립식'], ['36', '단리', 1.05, 1.6, '정액적립식']]"
10,10521001001177000,대구은행,마이(my)적금,제한없음,500000,"* 최고우대금리 : 0.95%
- 주택청약종합저축or대출 보유 : 0.2%
- 공과금 자동이체 실적/신규등록 : 0.1%
-증권연계계좌 보유 : 0.1%
- 비대면 가입 상품 보유 : 0.1%
- IM뱅크 통한 가입 : 0.1% 
- 카카오페이 실적 : 0.1%
- 대구은행 카드 실적 : 0.1%
- 환전 실적 : 0.1%
-비대면 가입 : 0.05%","[['12', '단리', 1.01, 1.91, '정액적립식'], ['24', '단리', 1.03, 1.93, '정액적립식'], ['36', '단리', 1.05, 1.95, '정액적립식']]"
11,10527001000925000,대구은행,영플러스적금,만 29세 이하 개인,500000,"* 최고우대금리 : 0.55%

- 신규일 영플러스통장 보유 또는 재예치일 영플러스통장 전월 평잔 10만원 이상 : 0.1%
- 만기일 예금기간 중 입금횟수 10회 이상 : 0.1%
- 입학 및 졸업 축하금리 : 0.3%
- 인터넷/스마트뱅크를 통해 가입시 우대 : 0.05%","[['12', '단리', 1.21, 1.76, '자유적립식']]"
12,10527001001272000,대구은행,내가만든 보너스적금,제한없음,200000,"* 최고우대금리 : 0.8%

 - 비대면채널로 신규 : 0.2%
 - 마케팅활용 상품안내수단 전체동의 : 0.2%
(계약기간 1년인 경우 만기일기준)
 - 자동이체로 8회이상 입금 : 0.2%
 - 원금합계 100만원이상 : 0.1% OR
- 원금합계 200만원이상 : 0.2%","[['6', '단리', 1.05, 1.85, '자유적립식'], ['12', '단리', 1.35, 2.15, '자유적립식']]"
13,10527001001278000,대구은행,IM스마트적금,제한없음,1000000,"* 최고우대금리 : 0.4%

- 가입일로부터 3개월이내 1가지 이상 요건 충족시 : 0.2%
① 주택청약종합저축 보유
② 신용(체크)카드 결제실적
- 전체 계약월수 중 1/2이상 자동이체 납입시 : 0.2%","[['36', '단리', 1.1, 1.55, '자유적립식'], ['24', '단리', 1.05, 1.5, '자유적립식'], ['12', '단리', 1, 1.45, '자유적립식'], ['6', '단리', 0.75, 1.2, '자유적립식']]"
14,01020400360001,부산은행,"SUM
포인트적금",개인 만19세이상,3000000,"- 2/3회차 이상 자동이체: 0.10%
-썸뱅크 통장 신용카드 및 롯데카드 결재 실적: 0.10%
-금융정보동의 :0.10%
-초대우대이율:최대0.30%
-최초SUM포인트적금가입: 0.30%","[['6', '단리', 0.2, 1.1, '자유적립식'], ['12', '단리', 0.3, 1.2, '자유적립식']]"
15,01020400420001,부산은행,"걷고싶은
갈맷길적금",실명의 개인,10000000000,"-걷기실천서약:0.2%
-갈맷길탐방:0.1~1.0%
-썸뱅크신규가입 : 0.3%
-장애인우대이율 : 0.1%","[['6', '단리', 0.65, 0.75, '정액적립식'], ['12', '단리', 0.85, 2.45, '정액적립식'], ['24', '단리', 0.95, 2.55, '정액적립식'], ['36', '단리', 1.05, 2.65, '정액적립식']]"
